mot_latin,traduction_fr,forme_complete,genre,declinaison,derives,sg_pl_lesdeux,lesson
Troia,Troie,"Troia, ae, f",f,1,,,1
Asia,l'Asie,"Asia, ae, f",f,1,,,1
porta,la porte (de ville),"porta, ae, f",f,1,,,1
copiae,les troupes,"copiae, arum, f",f,1,,pl,1
flamma,la flamme,"flamma, ae, f",f,1,inflammation,,1
Italia,L'italie,"Italia, ae, f",f,1,,,1
populus,le peuple,"populus, i, m",m,2,population,,1
Troianus,le Troyen,"Troianus, i, m",m,2,,,1
Graecus,le grec,"Graecus, i, m",m,2,,,1
murus,le mur,"murus, i, m",m,2,,,1
dolus,la ruse,"dolus, i, m",m,2,,,1
equus,le cheval,"equus, i, m",m,2,équitation,,1
filius,le fils,"filius, i, m",m,2,filial,,1
pugna,le combat,"pugna, ae, f",f,1,pugnace,,2
littera,la lettre (de l'alphabet),"littera, ae, f",f,1,littéraire,,2
(h)arena,"le sable, l'arène","(h)arena, ae, f",f,1,,,2
servus,l'esclave,"servus, i, m",m,2,serviteur,,2
legionarius,le légionaire,"legionarius, i, m",m,2,,,2
Romanus,le Romain,"Romanus, i, m",m,2,,,2
dominus,le maître (de maison),"dominus, i, m",m,2,dominer,,2
medicus,le médecin,"medicus, i, m",m,2,médical,,2
amicus,l'amis,"amicus, i, m",m,2,amical,,2
circus,le cirque,"circus, i, m",m,2,circulaire,,2
ager,le champ,"ager, agri, m",m,2,agricole,,2
puer,l'enfant,"puer, pueri, m",m,2,puéril,,2
gladiator,le gladiateur,"gladiator, gladiatoris, m",m,3,,,2
statua,la statue,"statua, ae, f",f,1,statuaire,,3
dea,la déesse,"dea, ae, f",f,1,,,3
terra,la terre,"terra, ae, f",f,1,Méditerranée,,3
medicina,la médecine,"medicina, ae, f",f,1,médicinal,,3
poeta,le poète,"poeta, ae, f",f,1,poétique,,3
mercatura,le commerce,"mercatura, ae, f",f,1,mercantile,,3
via,la route,"via, ae, f",f,1,viaduc,,3
praeda,le butin,"praeda, ae, f",f,1,prédateur,,3
victoria,la victoire,"victoria, ae, f",f,1,victorieux,,3
deus,le dieu,"deus, i, m",m,2,déifier,,3
morbus,la maladie,"morbus, i, m",m,2,morbide,,3
Mercurius,Mercure,"Mercurius, i, m",m,2,,,3
nuntius,"le messager, le message","nuntius, i, m",m,2,,,3
Iuppiter,Jupiter,"Iuppiter, Jovis, m",m,3,,,3
rex,le roi,"rex, regis, m",m,3,,,3
Apollo,Apollon,"Apollo, Apollinis, m",m,3,,,3
Mars,Mars,"Mars, Martis, m",m,3,,,3
miles,le soldat,"miles, militis, m",m,3,,,3
schola,l'école,"schola, ae, f",f,1,scolaire,,4
ianua,la porte (de maison),"ianua, ae, f",f,1,,,4
ferula,"la baguette, la férule","ferula, ae, f",f,1,,,4
tabula,la tablette,"tabula, ae, f",f,1,tabulateur,,4
sententia,la phrase,"sententia, ae, f",f,1,sentence,,4
discipulus,l'élève,"discipulus, i, m",m,2,disciple,,4
ludus,"le jeu, l'école","ludus, i, m",m,2,,,4
magister,le maître (d'école),"magister, magistri, m",m,2,magistral,,4
numerus,le nombre,"numerus, i, m",m,2,numéro,,4
liber,le livre,"liber, liberi, m",m,2,librairie,,4
silentium,le silence,"silentium, i, n ",n,2,,,4
verbum,la parole,"verbum, i, n",n,2,verbal,,4
scriptum,l'écrit,"scriptum, i, n",n,2,description,,4
turba,"la foule, le désordre","turba, ae, f",f,1,perturber,,5
laetitia,la joie,"laetitia, ae, f",f,1,,,5
oculus,l'oeil,"oculus, i, m",m,2,oculiste,,5
retiarius,le rétiaire,"retiarius, i, m",m,2,,,5
gladius,le glaive,"gladius, i, m",m,2,gladiteur,,5
ursus,l'ours,"ursus, i, m",m,2,,,5
elephantus,l'éléphant,"elephantus, i, m",m,2,,,5
amphitheatrum,l'amphithéâtre,"amphitheatrum, i, n",n,2,,,5
spectaculum,le spectacle,"spectaculum, i, n",n,2,spectaculaire,,5
Caesar,César,"Caesar, Caesaris, m",m,3,,,5
panis,le pain,"panis, panis, m",m,3,"panade, panification",,5
circenses,les jeux du cirque,"circenses, ium, m",m,3,,pl,5
imperator,"l'empereur, le général en chef","imperator, imperatoris, m",m,3,impératrice,,5
aedilis,l'édile,"aedilis, aedilis, m",m,3,,,5
poena,"la peine, le châtiment","poena, ae, f",f,1,pénaliser,,6
scientia,la connaissance,"scientia, ae, f",f,1,scientifique,,6
disciplina,l'enseignement,"disciplina, ae, f",f,1,discipline,,6
locus,"le lieu, l'endroit","locus, i, m",m,2,local,,6
mundus,le monde,"mundus, i, m",m,2,mondialisation,,6
officium,"la tâche, la fonction","officium, i, n",n,2,office,,6
sacrificum,le sacrifice,"sacrificum, i, n",n,3,,,6
praemium,"la réconpense, le dédommagement","praemium, i, n",n,3,prime,,6
druides,les druides,"druides, druidum, m",m,3,,pl,6
finis,"la limite, la frontière","finis, finis, m",m,3,fin,,6
fines,le territoire,"fines, finium, m",m,3,,pl,6
magnitudo,la grandeur,"magnitudo, magnitudinis, f",f,3,magnitude,,6
potestas,le pouvoir,"potestas, potestatis, f",f,3,omnipotent,,6
iuventus,la jeunesse,"iuventus, i, m",m,2,juvénile,,7
sacerdos,le prêtre,"sacerdos, sacerdotis, m",m,3,sacerdoce,,7
arbor,l'arbre,"arbor, arboris, f",f,3,arborer,,7
adulescens,le jeune homme,"adulescens, adulescentis, m",m,3,adolescent,,7
domina,la maîtresse,"domina, ae, f",f,1,domination,,8
cura,"le soin, le souci","cura, ae, f",f,1,pédicure,,8
ira,la colère,"ira, ae, f",f,1,irascible,,8
supplicium,le supplice,"supplicium, i, n",n,2,,,8
hostis,l'ennemi,"hostis, hostis, m",m,3,hostile,,8
urbs,la ville,"urbs, urbis, f",f,3,urbain,,8
villa,la maison de campagne,"villa, ae, f",f,1,villégiature,,9
balneum,"le bain, la salle de bains","balneum, i, n",n,2,balnéaire,,9
pavimentum,le pavement,"pavimentum, i, n",n,2,,,9
venter,le ventre,"venter, ventris, m",m,3,ventriloque,,9
pars,la partie,"pars, partis, f",f,3,répartir,,9
os,le visage,"os, oris, m",m,3,oral,,9
pectus,la poitrine,"pectus, pectoris, n",n,3,pectoral,,9
latus,le côté,"latus, lateris, n",n,3,latéral,,9
frigus,le froid,"frigor, frigoris, n",n,3,frigorifier,,9
corpus,le corps,"corpus, corporis, n",n,3,corporel,,9
vulnus,la blessure,"vulnus, vulneris, n",n,3,vulnérable,,9
iter,"le chemin, le voyage","iter, itineris, n",n,3,itinéraire,,9
divitiae,les richesses,"divitiae, arum, f",f,1,,pl,10
hora,l'heure,"hora, ae, f",f,1,horaire,,10
homo,"l'homme, l'être humain","homo, hominis, m",m,3,homicide,,10
mors,la mort,"mors, mortis, f",f,3,mortuaire,,10
fames,la faim,"fames, famis, f",f,3,famélique,,10
mens,l'esprit,"mens, mentis, f",f,3,mental,,10
tempus,"le temps, l'époque","tempus, temporis, n",n,3,temporaire,,10
Roma,Rome,"Roma, ae, f",f,1,,,11
fabula,"l'histoire, la fable","fabula, ae, f",f,1,fabuliste,,11
aureus,la pièce d'or,"aureus, i, m",m,2,,,11
patronus,le patron,"patronus, i, m",m,2,,,11
vinum,le vin,"vinum, i, n",n,2,,,11
aurum,l'or,"aurum, i, n",n,2,,,11
vestimentum,le vêtement,"vestimentum, i, n",n,2,vestimentaire,,11
navis,le navire,"navis, navis, f",f,3,,,11
manus,la main,"manus, us, f",f,4,manuel,,11
domus,la maison,"domus, us, f",f,4,domaine,,11
pecunia,l'argent,"pecunia, ae, f",f,1,pécuniaire,,12
ripa,la rive,"ripa, ae, f",f,1,,,12
anima,l'âme,"anima, ae, f",f,1,animer,,12
funus,les funérailles,"funus, funeris, n",n,3,,,12
flumen,"le cours d'eau, le fleuve","flumen, fluminis, n",n,3,flux,,12
aqua,l'eau,"aqua, ae, f",f,1,aquatique,,12
puer,"l'enfant, le jeune esclave","puer, pueri, m",m,2,,,12
signum,"la statue, le signe, le signal","signum, i, n",n,2,,,12
hospes,l'hôte,"hospes, hospitis, m",m,3,hospitalité,,12
canis,le chien,"canis, canis, m",m,3,canin,,12
Venus,Vénus,"Venus, veneris, f",f,3,,,12
pes,le pied,"pes, pedis, m",m,3,pédestre,,12
limen,le seuil,"limen, liminis, n",n,3,préliminaire,,12